
> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T15:35:06.083Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
1711035514337 [31merror[39m [AppleContract:PickApple] 	{"description":"Failed Transaction","requestId":"hNN2Z5VZ3W5_WuojwgB4Z","elapsed":"13ms","method":"product-channel:AppleContract:PickApple","metaData":[{"PlantedBy":"eth|F6621dFd67e97A3a01da40F92281900eF14131AF","variety":"GOLDEN_DELICIOUS","index":2,"signature":"9c9057abcc835188bf8dd26959d02430d728b4d9698c7de4dcd2d12a5772e29ab5ce9fb665fc8e7e1a0c82a7ae453907828dde60a551ce7edd6e39c563cee8fe1c"}],"info":{"context":{"uniqueId":"hNN2Z5VZ3W5_WuojwgB4Z","channelId":"product-channel","creator":"CuratorOrg","txId":"29af42126886fa063683166bf5b74bc26d49f3a360f7c803cdc999eeb1baad55","chaincode":"AppleContract:PickApple","parameters":["{\"PlantedBy\":\"eth|F6621dFd67e97A3a01da40F92281900eF14131AF\",\"index\":2,\"signature\":\"9c9057abcc835188bf8dd26959d02430d728b4d9698c7de4dcd2d12a5772e29ab5ce9fb665fc8e7e1a0c82a7ae453907828dde60a551ce7edd6e39c563cee8fe1c\",\"variety\":\"GOLDEN_DELICIOUS\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58928s","loadAvg":[14.3740234375,14.32958984375,9.58251953125]}}}
1711035514338 [32minfo[39m [AppleContract:PickApple] 	{"description":"End Transaction","requestId":"hNN2Z5VZ3W5_WuojwgB4Z","elapsed":"14ms","method":"product-channel:AppleContract:PickApple","metaData":[{"chaincodeResult":{"Status":0,"Message":"No apples left to pick. Total: 0, picked: 0","ErrorCode":404,"ErrorKey":"NO_APPLES_LEFT"}}],"info":{"context":{"uniqueId":"hNN2Z5VZ3W5_WuojwgB4Z","channelId":"product-channel","creator":"CuratorOrg","txId":"29af42126886fa063683166bf5b74bc26d49f3a360f7c803cdc999eeb1baad55","chaincode":"AppleContract:PickApple","parameters":["{\"PlantedBy\":\"eth|F6621dFd67e97A3a01da40F92281900eF14131AF\",\"index\":2,\"signature\":\"9c9057abcc835188bf8dd26959d02430d728b4d9698c7de4dcd2d12a5772e29ab5ce9fb665fc8e7e1a0c82a7ae453907828dde60a551ce7edd6e39c563cee8fe1c\",\"variety\":\"GOLDEN_DELICIOUS\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58928s","loadAvg":[14.3740234375,14.32958984375,9.58251953125]}}}
2024-03-21T15:38:34.338Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-29af4212] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035518302 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"Begin Transaction","requestId":"wBHvtbvZzYNS5n2c93VOg","elapsed":"0ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"dto":{"publicKey":"046160daa53a50835e0e9ccacf4a3c93dea172ed922610a3d72f47fca8b4a478d083aa8de236383cd9e6f0e6f0dcc8ffbb569dfb082deeaa42887e9e77f460475f","signature":"beccf221f1c91ad40c4fe6323b3e23ead657b30e3ed0da2e3a8ff719c8ad99b424d0ca99977276f3d8d9cd3220f5a7522525f2bfe11a3f8d6d6aeb5447363bbb1b"}}],"info":{"context":{"uniqueId":"wBHvtbvZzYNS5n2c93VOg","channelId":"product-channel","creator":"CuratorOrg","txId":"932be949c437afeda4e35efce722c751618f9d6a1f4b4cda5f889775f5d49587","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"046160daa53a50835e0e9ccacf4a3c93dea172ed922610a3d72f47fca8b4a478d083aa8de236383cd9e6f0e6f0dcc8ffbb569dfb082deeaa42887e9e77f460475f\",\"signature\":\"beccf221f1c91ad40c4fe6323b3e23ead657b30e3ed0da2e3a8ff719c8ad99b424d0ca99977276f3d8d9cd3220f5a7522525f2bfe11a3f8d6d6aeb5447363bbb1b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58932s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:38.305Z [33mwarn[39m [c-api:PublicKeyContract]                           User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035518311 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"End Transaction","requestId":"wBHvtbvZzYNS5n2c93VOg","elapsed":"8ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"chaincodeResult":{"Status":1,"Data":"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D"}}],"info":{"context":{"uniqueId":"wBHvtbvZzYNS5n2c93VOg","channelId":"product-channel","creator":"CuratorOrg","txId":"932be949c437afeda4e35efce722c751618f9d6a1f4b4cda5f889775f5d49587","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"046160daa53a50835e0e9ccacf4a3c93dea172ed922610a3d72f47fca8b4a478d083aa8de236383cd9e6f0e6f0dcc8ffbb569dfb082deeaa42887e9e77f460475f\",\"signature\":\"beccf221f1c91ad40c4fe6323b3e23ead657b30e3ed0da2e3a8ff719c8ad99b424d0ca99977276f3d8d9cd3220f5a7522525f2bfe11a3f8d6d6aeb5447363bbb1b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58932s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:38.312Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-932be949] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035518807 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"Begin Transaction","requestId":"fnc53szHQKKxNvngqmCg2","elapsed":"0ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"dto":{"publicKey":"046dee6b76442e8c8fa3db59bfd094bde668799855117aa38601b4075f4eed73df647651f2bb6358cd20bf196976ac30208beb067488533df1bcad1ca10a7ce377","signature":"94307e4ea5d017d9098fbc4067b6c8ab70a45f935242e463e3c707f5c6a4a4d593dba81752e5bfe6a8b6f898654e56377d7d6e0d42e58a035642ee896bd586951b"}}],"info":{"context":{"uniqueId":"fnc53szHQKKxNvngqmCg2","channelId":"product-channel","creator":"CuratorOrg","txId":"ce6183730997798399781be1584c991a9a28bd14eefd666dd92d8330b62f0bf6","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"046dee6b76442e8c8fa3db59bfd094bde668799855117aa38601b4075f4eed73df647651f2bb6358cd20bf196976ac30208beb067488533df1bcad1ca10a7ce377\",\"signature\":\"94307e4ea5d017d9098fbc4067b6c8ab70a45f935242e463e3c707f5c6a4a4d593dba81752e5bfe6a8b6f898654e56377d7d6e0d42e58a035642ee896bd586951b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58932s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:38.816Z [33mwarn[39m [c-api:PublicKeyContract]                           User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035518825 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"End Transaction","requestId":"fnc53szHQKKxNvngqmCg2","elapsed":"17ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"chaincodeResult":{"Status":1,"Data":"eth|d3afBC45a29fB92bA64f89fA6cC474ea065c4Df8"}}],"info":{"context":{"uniqueId":"fnc53szHQKKxNvngqmCg2","channelId":"product-channel","creator":"CuratorOrg","txId":"ce6183730997798399781be1584c991a9a28bd14eefd666dd92d8330b62f0bf6","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"046dee6b76442e8c8fa3db59bfd094bde668799855117aa38601b4075f4eed73df647651f2bb6358cd20bf196976ac30208beb067488533df1bcad1ca10a7ce377\",\"signature\":\"94307e4ea5d017d9098fbc4067b6c8ab70a45f935242e463e3c707f5c6a4a4d593dba81752e5bfe6a8b6f898654e56377d7d6e0d42e58a035642ee896bd586951b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58932s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:38.825Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-ce618373] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035519840 [32minfo[39m [GalaChainTokenContract:CreateTokenClass] 	{"description":"Begin Transaction","requestId":"YHHwLZSCJlFOFlaHMG8AQ","elapsed":"0ms","method":"product-channel:GalaChainToken:CreateTokenClass","metaData":[{"dto":{"decimals":0,"description":"This is a test description!","image":"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png","isNonFungible":true,"maxSupply":"10","name":"NFThiohcyw","signature":"09b6c004a1d9e86a3b69a078ccf35d12247dfbbe4ac0cf52db7237631406332958e5b6aa561869ff672a98d9954d334a9e1f80bf8a6ed0e011efe81cc2f9e49a1b","symbol":"NFThiohcyw","tokenClass":{"additionalKey":"none","category":"Weapon","collection":"NFThiohcyw","type":"Axe"}}}],"info":{"context":{"uniqueId":"YHHwLZSCJlFOFlaHMG8AQ","channelId":"product-channel","creator":"CuratorOrg","txId":"5212d8c9699211f0db5298be37cc150f92f638f9b1fb24719257fd9d265a7d14","chaincode":"GalaChainToken:CreateTokenClass","parameters":["{\"decimals\":0,\"description\":\"This is a test description!\",\"image\":\"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png\",\"isNonFungible\":true,\"maxSupply\":\"10\",\"name\":\"NFThiohcyw\",\"signature\":\"09b6c004a1d9e86a3b69a078ccf35d12247dfbbe4ac0cf52db7237631406332958e5b6aa561869ff672a98d9954d334a9e1f80bf8a6ed0e011efe81cc2f9e49a1b\",\"symbol\":\"NFThiohcyw\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58933s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:39.855Z [33mwarn[39m [c-api:GalaChainToken]                              User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035519858 [32minfo[39m [GalaChainToken:CreateTokenClass] 	{"description":"End Transaction","requestId":"YHHwLZSCJlFOFlaHMG8AQ","elapsed":"18ms","method":"product-channel:GalaChainToken:CreateTokenClass","metaData":[{"chaincodeResult":{"Status":1,"Data":{"collection":"NFThiohcyw","category":"Weapon","type":"Axe","additionalKey":"none"}}}],"info":{"context":{"uniqueId":"YHHwLZSCJlFOFlaHMG8AQ","channelId":"product-channel","creator":"CuratorOrg","txId":"5212d8c9699211f0db5298be37cc150f92f638f9b1fb24719257fd9d265a7d14","chaincode":"GalaChainToken:CreateTokenClass","parameters":["{\"decimals\":0,\"description\":\"This is a test description!\",\"image\":\"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png\",\"isNonFungible\":true,\"maxSupply\":\"10\",\"name\":\"NFThiohcyw\",\"signature\":\"09b6c004a1d9e86a3b69a078ccf35d12247dfbbe4ac0cf52db7237631406332958e5b6aa561869ff672a98d9954d334a9e1f80bf8a6ed0e011efe81cc2f9e49a1b\",\"symbol\":\"NFThiohcyw\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58933s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:39.860Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-5212d8c9] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035520307 [32minfo[39m [GalaChainTokenContract:GrantAllowance] 	{"description":"Begin Transaction","requestId":"9e7-y6FeK0-QRv-_V-e-9","elapsed":"0ms","method":"product-channel:GalaChainToken:GrantAllowance","metaData":[{"dto":{"allowanceType":4,"quantities":[{"quantity":"1","user":"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D"},{"quantity":"1","user":"eth|d3afBC45a29fB92bA64f89fA6cC474ea065c4Df8"}],"signature":"ff9bb8a974aec0c20c08a5a76025eb481d44e993af5937a4979a3bbc3760efad5d78937bc9a2710afdddf4956f2af210b8a079543d13fe41b2b0fe67f90581561c","tokenInstance":{"additionalKey":"none","category":"Weapon","collection":"NFThiohcyw","instance":"0","type":"Axe"},"uses":"10"}}],"info":{"context":{"uniqueId":"9e7-y6FeK0-QRv-_V-e-9","channelId":"product-channel","creator":"CuratorOrg","txId":"80e8b040192151322af76a8093a7566e6c45511035aefdaaaa773b5815417cb9","chaincode":"GalaChainToken:GrantAllowance","parameters":["{\"allowanceType\":4,\"quantities\":[{\"quantity\":\"1\",\"user\":\"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D\"},{\"quantity\":\"1\",\"user\":\"eth|d3afBC45a29fB92bA64f89fA6cC474ea065c4Df8\"}],\"signature\":\"ff9bb8a974aec0c20c08a5a76025eb481d44e993af5937a4979a3bbc3760efad5d78937bc9a2710afdddf4956f2af210b8a079543d13fe41b2b0fe67f90581561c\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"instance\":\"0\",\"type\":\"Axe\"},\"uses\":\"10\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58934s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:40.314Z [33mwarn[39m [c-api:GalaChainToken]                              User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035520338 [32minfo[39m [GalaChainToken:GrantAllowance] 	{"description":"End Transaction","requestId":"9e7-y6FeK0-QRv-_V-e-9","elapsed":"31ms","method":"product-channel:GalaChainToken:GrantAllowance","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"collection":"NFThiohcyw","category":"Weapon","type":"Axe","additionalKey":"none","instance":"0","quantity":"1","uses":"10","expires":0,"quantitySpent":"0","usesSpent":"0","allowanceType":4,"grantedBy":"client|admin","created":1711035520185,"grantedTo":"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D"},{"collection":"NFThiohcyw","category":"Weapon","type":"Axe","additionalKey":"none","instance":"0","quantity":"1","uses":"10","expires":0,"quantitySpent":"0","usesSpent":"0","allowanceType":4,"grantedBy":"client|admin","created":1711035520185,"grantedTo":"eth|d3afBC45a29fB92bA64f89fA6cC474ea065c4Df8"}]}}],"info":{"context":{"uniqueId":"9e7-y6FeK0-QRv-_V-e-9","channelId":"product-channel","creator":"CuratorOrg","txId":"80e8b040192151322af76a8093a7566e6c45511035aefdaaaa773b5815417cb9","chaincode":"GalaChainToken:GrantAllowance","parameters":["{\"allowanceType\":4,\"quantities\":[{\"quantity\":\"1\",\"user\":\"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D\"},{\"quantity\":\"1\",\"user\":\"eth|d3afBC45a29fB92bA64f89fA6cC474ea065c4Df8\"}],\"signature\":\"ff9bb8a974aec0c20c08a5a76025eb481d44e993af5937a4979a3bbc3760efad5d78937bc9a2710afdddf4956f2af210b8a079543d13fe41b2b0fe67f90581561c\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"instance\":\"0\",\"type\":\"Axe\"},\"uses\":\"10\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58934s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:40.339Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-80e8b040] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035520634 [32minfo[39m [GalaChainTokenContract:MintToken] 	{"description":"Begin Transaction","requestId":"NcyeSyb-TBfaERav72mfK","elapsed":"0ms","method":"product-channel:GalaChainToken:MintToken","metaData":[{"dto":{"owner":"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D","quantity":"1","signature":"37b750f57bb13716c68fc99c6f1ba93e4e1dbfd72ce4d0281c67234cd183974cb8f9b4fb8dbf1bd5b6971d6e6085de520dacd98b3111e19c44644426338710c01b","tokenClass":{"additionalKey":"none","category":"Weapon","collection":"NFThiohcyw","type":"Axe"}}}],"info":{"context":{"uniqueId":"NcyeSyb-TBfaERav72mfK","channelId":"product-channel","creator":"CuratorOrg","txId":"da386894809cdd443db3c5e46240a70bf418f0f692cf33b28b81ecc77221d0f4","chaincode":"GalaChainToken:MintToken","parameters":["{\"owner\":\"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D\",\"quantity\":\"1\",\"signature\":\"37b750f57bb13716c68fc99c6f1ba93e4e1dbfd72ce4d0281c67234cd183974cb8f9b4fb8dbf1bd5b6971d6e6085de520dacd98b3111e19c44644426338710c01b\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58934s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
1711035520647 [32minfo[39m [undefined] 	[product-channel-da386894] UseAllowances: quantity: 1, number of allowances: 1
1711035520669 [32minfo[39m [GalaChainToken:MintToken] 	{"description":"End Transaction","requestId":"NcyeSyb-TBfaERav72mfK","elapsed":"35ms","method":"product-channel:GalaChainToken:MintToken","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"collection":"NFThiohcyw","category":"Weapon","type":"Axe","additionalKey":"none","instance":"1"}]}}],"info":{"context":{"uniqueId":"NcyeSyb-TBfaERav72mfK","channelId":"product-channel","creator":"CuratorOrg","txId":"da386894809cdd443db3c5e46240a70bf418f0f692cf33b28b81ecc77221d0f4","chaincode":"GalaChainToken:MintToken","parameters":["{\"owner\":\"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D\",\"quantity\":\"1\",\"signature\":\"37b750f57bb13716c68fc99c6f1ba93e4e1dbfd72ce4d0281c67234cd183974cb8f9b4fb8dbf1bd5b6971d6e6085de520dacd98b3111e19c44644426338710c01b\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58934s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:40.670Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-da386894] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035520985 [32minfo[39m [GalaChainTokenContract:MintToken] 	{"description":"Begin Transaction","requestId":"OZXfGXd7oZLLVupGrQitI","elapsed":"0ms","method":"product-channel:GalaChainToken:MintToken","metaData":[{"dto":{"owner":"eth|d3afBC45a29fB92bA64f89fA6cC474ea065c4Df8","quantity":"1","signature":"ce51ea93cfa1afa11f73cf9f9795f654547028c602adf7be0f33c79650ba93b987b077be495b3156f671a38ac5271e487be1210f1a70206730a6b961b3f5f9b81c","tokenClass":{"additionalKey":"none","category":"Weapon","collection":"NFThiohcyw","type":"Axe"}}}],"info":{"context":{"uniqueId":"OZXfGXd7oZLLVupGrQitI","channelId":"product-channel","creator":"CuratorOrg","txId":"9e896303fdfda177bc3b3928afcc82426a18a20532efce166645ca96ab0603d6","chaincode":"GalaChainToken:MintToken","parameters":["{\"owner\":\"eth|d3afBC45a29fB92bA64f89fA6cC474ea065c4Df8\",\"quantity\":\"1\",\"signature\":\"ce51ea93cfa1afa11f73cf9f9795f654547028c602adf7be0f33c79650ba93b987b077be495b3156f671a38ac5271e487be1210f1a70206730a6b961b3f5f9b81c\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58935s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
1711035521000 [32minfo[39m [undefined] 	[product-channel-9e896303] UseAllowances: quantity: 1, number of allowances: 1
1711035521022 [32minfo[39m [GalaChainToken:MintToken] 	{"description":"End Transaction","requestId":"OZXfGXd7oZLLVupGrQitI","elapsed":"36ms","method":"product-channel:GalaChainToken:MintToken","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"collection":"NFThiohcyw","category":"Weapon","type":"Axe","additionalKey":"none","instance":"2"}]}}],"info":{"context":{"uniqueId":"OZXfGXd7oZLLVupGrQitI","channelId":"product-channel","creator":"CuratorOrg","txId":"9e896303fdfda177bc3b3928afcc82426a18a20532efce166645ca96ab0603d6","chaincode":"GalaChainToken:MintToken","parameters":["{\"owner\":\"eth|d3afBC45a29fB92bA64f89fA6cC474ea065c4Df8\",\"quantity\":\"1\",\"signature\":\"ce51ea93cfa1afa11f73cf9f9795f654547028c602adf7be0f33c79650ba93b987b077be495b3156f671a38ac5271e487be1210f1a70206730a6b961b3f5f9b81c\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58935s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:41.023Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-9e896303] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035521325 [32minfo[39m [GalaChainTokenContract:BurnTokens] 	{"description":"Begin Transaction","requestId":"U0JvZM8wNzcPeIIAL7y7N","elapsed":"0ms","method":"product-channel:GalaChainToken:BurnTokens","metaData":[{"dto":{"signature":"7383f182c4b1581ab8e13e192c3927fa20e605b73bea489bc1f33a47c088423f0eb8dbd22de1762e3cc260a261546d7b71ed680277e606e1cf51af190453bc9c1b","tokenInstances":[{"quantity":"1","tokenInstanceKey":{"additionalKey":"none","category":"Weapon","collection":"NFThiohcyw","instance":"1","type":"Axe"}}]}}],"info":{"context":{"uniqueId":"U0JvZM8wNzcPeIIAL7y7N","channelId":"product-channel","creator":"CuratorOrg","txId":"4fa68238d43f09699fcf440dd64815ba5e06d4bf24fe44f269503625568bc78d","chaincode":"GalaChainToken:BurnTokens","parameters":["{\"signature\":\"7383f182c4b1581ab8e13e192c3927fa20e605b73bea489bc1f33a47c088423f0eb8dbd22de1762e3cc260a261546d7b71ed680277e606e1cf51af190453bc9c1b\",\"tokenInstances\":[{\"quantity\":\"1\",\"tokenInstanceKey\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"instance\":\"1\",\"type\":\"Axe\"}}]}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58935s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
1711035521354 [32minfo[39m [GalaChainToken:BurnTokens] 	{"description":"End Transaction","requestId":"U0JvZM8wNzcPeIIAL7y7N","elapsed":"29ms","method":"product-channel:GalaChainToken:BurnTokens","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"burnedBy":"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D","collection":"NFThiohcyw","category":"Weapon","type":"Axe","additionalKey":"none","instance":"1","created":1711035521213,"quantity":"1"}]}}],"info":{"context":{"uniqueId":"U0JvZM8wNzcPeIIAL7y7N","channelId":"product-channel","creator":"CuratorOrg","txId":"4fa68238d43f09699fcf440dd64815ba5e06d4bf24fe44f269503625568bc78d","chaincode":"GalaChainToken:BurnTokens","parameters":["{\"signature\":\"7383f182c4b1581ab8e13e192c3927fa20e605b73bea489bc1f33a47c088423f0eb8dbd22de1762e3cc260a261546d7b71ed680277e606e1cf51af190453bc9c1b\",\"tokenInstances\":[{\"quantity\":\"1\",\"tokenInstanceKey\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"instance\":\"1\",\"type\":\"Axe\"}}]}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58935s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:41.354Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-4fa68238] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035521618 [32minfo[39m [GalaChainTokenContract:FetchBalances] 	{"description":"Begin Transaction","requestId":"Pk2W-Evxk8GtIpMQA2tvR","elapsed":"0ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"dto":{"additionalKey":"none","category":"Weapon","collection":"NFThiohcyw","owner":"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D","type":"Axe"}}],"info":{"context":{"uniqueId":"Pk2W-Evxk8GtIpMQA2tvR","channelId":"product-channel","creator":"CuratorOrg","txId":"f2df4e9a078e890850fbc29025eaede736b8966cb83e95f40c87b8628c00f51b","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"owner\":\"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58935s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
1711035521621 [32minfo[39m [GalaChainToken:FetchBalances] 	{"description":"End Transaction","requestId":"Pk2W-Evxk8GtIpMQA2tvR","elapsed":"2ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"additionalKey":"none","category":"Weapon","collection":"NFThiohcyw","inUseHolds":[],"instanceIds":[],"lockedHolds":[],"owner":"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D","quantity":"0","type":"Axe"}]}}],"info":{"context":{"uniqueId":"Pk2W-Evxk8GtIpMQA2tvR","channelId":"product-channel","creator":"CuratorOrg","txId":"f2df4e9a078e890850fbc29025eaede736b8966cb83e95f40c87b8628c00f51b","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFThiohcyw\",\"owner\":\"eth|6c1C9ce36982c149b345Ebb189081a63F896cA3D\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58935s","loadAvg":[13.54296875,14.15771484375,9.5498046875]}}}
2024-03-21T15:38:41.621Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-f2df4e9a] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035526052 [32minfo[39m [GalaContract:GetContractAPI] 	{"description":"Begin Transaction","requestId":"WD4vq1Hb9whSVZHd1oV8U","elapsed":"0ms","method":"product-channel:PublicKeyContract:GetContractAPI"}
